R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable app_icon_music
drawable ic_headphones
drawable ic_launcher_foreground
drawable ic_minimize
drawable ic_pause
drawable ic_phone
drawable ic_play
drawable ic_skip_next
drawable ic_skip_previous
drawable ic_sound_off
drawable ic_sound_on
drawable ic_volume_on
drawable img_music_thumbnail
drawable splash_screen
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string hello_world
style MainActivityTheme.Starting
